timestamp,latency_ms,throughput_mbps,packet_delivery_ratio,gold_class_latency,silver_class_latency,bronze_class_latency
24.440734557595995,18.998517964721117,145.01406611117443,0.993745334546913,13.298962575304781,20.89836976119323,28.497776947081675
24.540901502504173,23.327493820795258,143.0289933684969,0.9895527547623745,16.32924567455668,25.660243202874785,34.99124073119289
24.641068447412355,22.62527344419522,132.63371585435004,0.9900765349260039,15.837691410936653,24.887800788614744,33.93791016629283
24.741235392320533,21.73335383713144,113.29983610300843,0.959938697968976,15.213347685992007,23.906689220844584,32.60003075569716
24.841402337228715,33.82727120140548,215.82825214011078,0.9994867095772149,23.679089840983835,37.20999832154603,50.74090680210822
24.941569282136896,27.024908554804778,148.53214577914082,0.9744148525790611,18.917435988363344,29.72739941028526,40.537362832207165
25.041736227045075,18.695580228324772,162.74606416067596,0.9877795477279275,13.08690615982734,20.56513825115725,28.043370342487158
25.141903171953256,29.58930973527388,166.60433501028456,1.0,20.712516814691714,32.548240708801266,44.38396460291082
25.242070116861438,35.610780985063165,128.57176800769187,1.0,24.927546689544215,39.17185908356949,53.416171477594744
25.342237061769616,30.162326302755734,161.02400429097997,0.9702243787452731,21.113628411929014,33.17855893303131,45.2434894541336
25.442404006677798,17.403150170229935,111.8191088392853,0.9655548266299773,12.182205119160955,19.14346518725293,26.104725255344903
25.542570951585976,22.578829635668743,166.76227200321364,0.9943034659884793,15.80518074496812,24.836712599235618,33.86824445350312
25.642737896494157,31.334555745933113,123.90370289066276,0.98142055811594,21.934189022153177,34.46801132052643,47.00183361889967
25.74290484140234,21.461652671906094,137.8342652034474,0.9749911855869792,15.023156870334265,23.607817939096705,32.19247900785914
25.843071786310517,27.219097140731144,150.7785378179958,0.9862121854693905,19.0533679985118,29.94100685480426,40.82864571109671
25.9432387312187,28.873170267146683,166.43364534498232,0.9783712042254056,20.211219187002676,31.760487293861356,43.30975540072002
26.043405676126877,20.365347642109583,139.69666375170317,0.9870132413704874,14.255743349476708,22.401882406320542,30.548021463164375
26.14357262103506,24.702373219691,145.39598231219395,0.9806698180781873,17.2916612537837,27.172610541660102,37.0535598295365
26.24373956594324,8.793663299654636,140.61784938259547,0.9872238792832817,6.155564309758245,9.6730296296201,13.190494949481954
26.34390651085142,19.878061793328552,170.4911169991509,0.9710546731086361,13.914643255329986,21.86586797266141,29.817092689992826
26.4440734557596,23.7371592430342,146.48238158047576,0.9942446201313263,16.61601147012394,26.11087516733762,35.6057388645513
26.544240400667782,18.761084090175753,160.0214213354526,0.9869762337073243,13.132758863123026,20.63719249919333,28.14162613526363
26.64440734557596,33.16205651965818,174.34575494332034,0.9864629736940357,23.213439563760723,36.478262171624,49.74308477948727
26.74457429048414,17.849293110196836,97.36824315864718,0.9688233007298801,12.494505177137784,19.63422242121652,26.773939665295252
26.84474123539232,22.799777566515083,158.38840416798723,0.9969963241664425,15.959844296560556,25.079755323166594,34.19966634977263
26.9449081803005,25.653702886430455,202.69806898857016,0.9798628390063373,17.957592020501316,28.219073175073504,38.480554329645685
27.045075125208683,32.20636644533058,184.9203080654752,0.9872804886242984,22.544456511731404,35.42700308986364,48.30954966799587
27.14524207011686,17.8206892441028,146.78583651193918,0.9767717553625339,12.47448247087196,19.602758168513084,26.731033866154203
27.245409015025043,30.815818760774796,139.33166144888378,0.982608890646821,21.571073132542356,33.897400636852275,46.2237281411622
27.34557595993322,25.051165305097935,149.76152186144023,0.9829712735211941,17.535815713568553,27.55628183560773,37.5767479576469
27.445742904841403,20.092456744760245,172.9020353510651,0.9518006906799658,14.064719721332171,22.101702419236272,30.13868511714037
27.545909849749584,27.310517371316354,150.27680109393933,0.9858244812465483,19.11736215992145,30.04156910844799,40.96577605697453
27.646076794657763,25.99529847786735,164.52114779388774,0.9996534146172208,18.196708934507143,28.59482832565409,38.99294771680103
27.746243739565944,21.998915614206027,168.14321395693054,0.9853978025899196,15.399240929944218,24.19880717562663,32.99837342130904
27.846410684474122,25.349010424950094,138.7338090325094,0.9704229175111025,17.744307297465063,27.883911467445106,38.02351563742514
27.946577629382304,23.0734320156912,139.68994466489917,0.9864996156615389,16.151402410983838,25.38077521726032,34.6101480235368
28.046744574290486,25.56758672625624,165.78794435150166,0.9905948053017334,17.89731070837937,28.124345398881868,38.351380089384364
28.146911519198664,28.310653372605234,150.96468592791584,0.9851246651619039,19.817457360823663,31.14171870986576,42.46598005890785
28.247078464106846,32.93008408072676,179.77424205153613,0.9792587289356995,23.051058856508728,36.22309248879944,49.39512612109014
28.347245409015027,18.810922505865754,162.5350725190831,0.9775785077417607,13.167645754106028,20.69201475645233,28.21638375879863
28.447412353923205,35.665166873281336,121.90045609823918,0.977536902446332,24.965616811296933,39.231683560609476,53.497750309922004
28.547579298831387,15.239561002387491,149.6819584061415,0.9869777690101121,10.667692701671243,16.763517102626242,22.859341503581238
28.647746243739565,24.241074524822082,121.8945238218068,0.9659287600494038,16.968752167375456,26.665181977304293,36.36161178723312
28.747913188647747,27.941586032422883,160.05180864173667,0.9762812683914459,19.559110222696017,30.735744635665174,41.91237904863432
28.84808013355593,26.404959338675162,173.35781548239024,0.9959560982301094,18.483471537072614,29.045455272542682,39.60743900801275
28.948247078464107,21.88650240089703,156.05940097608897,0.9963419526657717,15.32055168062792,24.075152640986733,32.829753601345544
29.04841402337229,23.959388748213623,201.6846464214352,0.9652185291219834,16.771572123749536,26.355327623034988,35.93908312232043
29.148580968280466,22.534995326705836,121.29226294131865,0.9686858638873639,15.774496728694084,24.78849485937642,33.80249299005875
29.248747913188648,22.053176215278942,127.6423987731649,0.9772937942047206,15.437223350695259,24.25849383680684,33.079764322918415
29.34891485809683,29.248010485105123,131.3124343065295,0.9889258951711435,20.473607339573586,32.172811533615636,43.87201572765768
29.449081803005008,26.785077429825236,140.50935086733688,0.96172525645947,18.749554200877665,29.46358517280776,40.177616144737854
29.54924874791319,21.535452023696728,126.39104495729121,0.9794519136508252,15.074816416587709,23.6889972260664,32.30317803554509
29.64941569282137,29.497999377166252,125.57070715923884,0.9752582084342035,20.648599564016376,32.44779931488288,44.24699906574938
29.74958263772955,26.536497604383047,181.92043482949597,0.9932596467428523,18.575548323068134,29.190147364821353,39.80474640657457
29.84974958263773,29.0643105941948,144.64579189786426,0.9632309152603075,20.345017415936358,31.970741653614283,43.5964658912922
29.94991652754591,28.14814420961806,162.4469187784143,0.9809254061549362,19.703700946732642,30.96295863057987,42.22221631442709
30.05008347245409,20.855024945389637,116.77941552747247,0.976063905626514,14.598517461772746,22.9405274399286,31.282537418084456
30.150250417362273,22.199094799015153,151.76208024580507,0.9946979892627729,15.539366359310606,24.41900427891667,33.29864219852273
30.25041736227045,28.736468025616308,181.5843612442153,0.9859765264635325,20.115527617931413,31.61011482817794,43.10470203842446
30.350584307178632,28.051851327167324,160.77178050348775,0.9741418434074226,19.636295929017127,30.857036459884057,42.07777699075098
30.45075125208681,24.89549203017926,110.8896134827978,0.9885338644332908,17.42684442112548,27.38504123319719,37.34323804526889
30.550918196994992,25.58663691654391,95.66702945047328,0.9761117114669142,17.910645841580735,28.1453006081983,38.379955374815864
30.651085141903174,31.388324478942124,181.33159733025116,0.9899932971123975,21.971827135259485,34.52715692683634,47.082486718413186
30.751252086811352,22.04214305582085,136.24897494128697,0.9776292300911442,15.429500139074595,24.24635736140294,33.06321458373128
30.851419031719534,27.735486905850188,109.63204520105485,0.9905466657876876,19.41484083409513,30.509035596435208,41.60323035877528
30.951585976627715,23.98903673783053,169.23415199392318,0.9843608195512725,16.792325716481372,26.387940411613588,35.9835551067458
31.051752921535893,23.9115939838639,164.5626375477432,1.0,16.73811578870473,26.30275338225029,35.86739097579585
31.151919866444075,30.49388425993595,156.3460057044586,0.97947103994584,21.345718981955162,33.543272685929544,45.74082638990392
31.252086811352253,29.12708174494015,152.09384774478346,0.9838286229162144,20.388957221458103,32.03978991943416,43.69062261741023
31.352253756260435,29.067548180003193,128.45026513176296,0.9752057525828407,20.347283726002235,31.974302998003516,43.601322270004786
31.452420701168617,31.527394035771646,108.08018402909045,0.9800268534075478,22.06917582504015,34.680133439348815,47.29109105365747
31.552587646076795,25.105019208163796,160.05807558431587,0.9529816486585055,17.573513445714656,27.615521128980177,37.657528812245694
31.652754590984976,28.40976485647482,136.21673691232593,0.9846558401654103,19.886835399532373,31.250741342122303,42.61464728471223
31.752921535893154,23.44866621703272,130.1275428067656,0.9934287421294941,16.4140663519229,25.793532838735995,35.17299932554908
31.853088480801336,26.62083176244221,128.76858577105054,0.9839663000459935,18.634582233709548,29.282914938686435,39.93124764366332
31.953255425709518,24.349284728161578,188.14282332684346,0.9668613854202263,17.044499309713103,26.78421320097774,36.52392709224237
32.053422370617696,25.48497982496359,173.8384610155636,0.97198212847291,17.839485877474512,28.033477807459953,38.22746973744539
32.15358931552588,27.97578512718457,200.17971099069163,0.9556980787284373,19.583049589029198,30.773363639903028,41.963677690776855
32.25375626043406,20.908896583832636,158.41115609723974,0.9897892400686542,14.636227608682844,22.9997862422159,31.363344875748954
32.35392320534224,35.4619363784273,127.66590895269658,0.9699348670729042,24.823355464899112,39.00813001627004,53.19290456764095
32.454090150250416,19.96991309250149,161.0811704765236,0.9797129140978778,13.978939164751042,21.96690440175164,29.954869638752236
32.5542570951586,18.92905693606134,123.17340730500442,0.9784626242767278,13.250339855242936,20.821962629667475,28.393585404092008
32.65442404006678,30.790554367500338,104.59904788815143,0.9948772703565827,21.553388057250235,33.86960980425037,46.18583155125051
32.75459098497496,28.95831346981468,168.0044956030108,0.9808528131796573,20.270819428870276,31.85414481679615,43.43747020472202
32.85475792988314,28.120599085260775,127.21914667839519,0.9880889292010601,19.68441935968254,30.932658993786855,42.18089862789116
32.95492487479132,28.1417275463214,159.48179259663473,0.9854646376414766,19.699209282424977,30.95590030095354,42.2125913194821
33.0550918196995,24.938766135765427,159.3509861366223,0.993594114199614,17.4571362950358,27.432642749341973,37.40814920364814
33.15525876460768,20.51372814257084,140.53848153615212,0.9776087630549704,14.359609699799588,22.565100956827926,30.77059221385626
33.25542570951586,25.37902279096863,126.12399956882643,0.9986961533050451,17.76531595367804,27.916925070065496,38.06853418645294
33.35559265442404,21.61419144243944,157.7782053666137,0.9601433784360068,15.129934009707608,23.77561058668339,32.42128716365916
33.45575959933222,29.875598667088756,133.78014701379487,0.9885747349800124,20.91291906696213,32.86315853379764,44.813398000633136
33.5559265442404,24.264713092489306,157.41066805043147,0.9713338039133587,16.985299164742514,26.691184401738237,36.39706963873396
33.65609348914858,20.872514016037442,134.53683724288362,0.9750725044722005,14.610759811226208,22.95976541764119,31.308771024056163
33.75626043405676,23.393070791735035,143.0494965743266,0.9856941426690103,16.375149554214524,25.73237787090854,35.089606187602556
33.856427378964945,27.06465727137812,128.09831140041686,0.9856140204984775,18.945260089964684,29.771122998515935,40.59698590706718
33.95659432387312,22.181377235980126,156.0193759641473,0.9860642801369007,15.526964065186087,24.39951495957814,33.27206585397019
34.0567612687813,20.888898022167844,107.91863509714565,0.9661384205589476,14.62222861551749,22.97778782438463,31.333347033251766
34.15692821368948,26.218436057459563,113.2019512271805,0.9944903023127923,18.35290524022169,28.84027966320552,39.32765408618934
34.257095158597664,26.224832855543614,99.15145383992126,0.9709935288177233,18.357382998880528,28.847316141097977,39.33724928331542
34.357262103505846,22.46528412314435,150.72300752195622,0.972327129097748,15.725698886201045,24.711812535458787,33.69792618471652
34.45742904841402,22.644808471908387,130.18629905839177,0.9863789673816683,15.85136593033587,24.909289319099226,33.96721270786258
34.5575959933222,26.16024968678818,142.91913275493707,0.9771327882523876,18.312174780751725,28.776274655467002,39.24037453018227
34.657762938230384,17.75957829251338,138.2842599843768,0.9830826084056249,12.431704804759365,19.535536121764718,26.639367438770066
34.757929883138566,17.962681128117225,155.32554671477195,0.958433993033672,12.573876789682057,19.75894924092895,26.944021692175838
34.85809682804675,21.40777889373782,157.64543271761661,0.9828432444951923,14.985445225616473,23.548556783111604,32.11166834060673
34.95826377295493,23.932764241440765,137.22361732198806,0.9821783187951222,16.752934969008535,26.326040665584845,35.89914636216115
35.058430717863104,26.554537827990025,145.20839831988016,0.9749014146223571,18.588176479593017,29.20999161078903,39.831806741985034
35.158597662771285,32.37678108474776,173.33695051533732,0.9592592404023521,22.66374675932343,35.614459193222544,48.56517162712164
35.25876460767947,29.288298116010097,151.56598887318717,0.977871917385184,20.501808681207066,32.21712792761111,43.932447174015145
35.35893155258765,24.200307350182864,132.44099203582522,0.9796262614020138,16.940215145128004,26.620338085201155,36.300461025274295
35.45909849749583,24.904918960486555,131.1968914659221,0.9763277100966951,17.433443272340586,27.39541085653521,37.35737844072983
35.559265442404005,19.987353176810956,119.74515113564587,0.961638255355675,13.991147223767669,21.98608849449205,29.981029765216434
35.65943238731219,24.90743432003805,114.93836635531999,0.9959473400731691,17.435204024026632,27.398177752041857,37.361151480057075
35.75959933222037,23.55670680539931,136.38627435239573,0.9736113847205563,16.489694763779514,25.912377485939242,35.335060208098966
35.85976627712855,26.613592801690448,156.6288457082305,0.977777953370771,18.62951496118331,29.274952081859496,39.920389202535674
35.95993322203673,20.863845282238387,126.2707759148293,0.9559052567878171,14.604691697566869,22.95022981046223,31.29576792335758
36.060100166944906,27.596732571205862,139.29041456576323,0.9959485534869821,19.317712799844102,30.35640582832645,41.395098856808794
36.16026711185309,32.66369456501289,153.0428949376094,0.9753345006826594,22.86458619550902,35.930064021514184,48.995541847519334
36.26043405676127,24.456199257715713,147.83336565577895,0.9809846281707421,17.119339480401,26.901819183487287,36.68429888657357
36.36060100166945,27.008558610494706,146.85244461590278,0.9912073744481665,18.905991027346293,29.70941447154418,40.51283791574206
36.46076794657763,28.450719958555563,185.50212725130746,0.9732369579528337,19.915503970988894,31.295791954411122,42.67607993783334
36.56093489148581,22.993897640570818,200.4628023390216,0.9896324498738654,16.09572834839957,25.2932874046279,34.490846460856226
36.66110183639399,26.120462409052084,153.4550696632625,0.9593867454405886,18.284323686336457,28.732508649957296,39.18069361357813
36.76126878130217,25.062962003908975,88.79899174899259,0.9855098665757132,17.54407340273628,27.569258204299874,37.59444300586346
36.86143572621035,25.48838049274416,162.50994579849365,0.9957224216651965,17.84186634492091,28.03721854201858,38.23257073911624
36.961602671118534,21.13495108072267,109.76861469615758,0.9741958315278196,14.794465756505867,23.248446188794937,31.702426621084
37.06176961602671,25.122550871294713,186.6262471767876,0.9911888162029839,17.5857856099063,27.634805958424188,37.683826306942066
37.16193656093489,27.489991456227248,180.22278433639286,0.9983392265219379,19.242994019359074,30.238990601849974,41.23498718434087
37.26210350584307,32.25571803897521,174.9990089507085,0.9774515816194598,22.579002627282645,35.481289842872734,48.38357705846282
37.362270450751254,29.796354130426035,143.19500950658528,0.9766247171415013,20.857447891298225,32.77598954346864,44.69453119563905
37.462437395659435,35.76591228755778,140.87425945888904,0.971017062541677,25.036138601290446,39.34250351631356,53.64886843133667
37.56260434056761,21.163262185559752,155.39871249153006,0.9749026984481487,14.814283529891826,23.279588404115728,31.744893278339628
37.66277128547579,29.361603183603393,132.13611337130186,0.9718464010972738,20.553122228522373,32.297763501963736,44.04240477540509
37.76293823038397,25.91671002869176,174.17109197950379,0.9710088890157277,18.14169702008423,28.508381031560937,38.87506504303764
37.863105175292155,35.94901466608836,168.7960411795072,0.9919883529671135,25.16431026626185,39.5439161326972,53.92352199913254
37.96327212020034,20.958508573224243,160.01224016539038,0.9721007397471174,14.67095600125697,23.05435943054667,31.437762859836365
38.06343906510852,20.801390789096118,152.20077638094267,0.9825852191471962,14.560973552367281,22.88152986800573,31.202086183644177
38.16360601001669,22.00303677277989,218.20331687366652,0.9803823343521624,15.402125740945921,24.20334045005788,33.00455515916983
38.263772954924875,14.380521378450965,162.30143394086232,0.9949809456257112,10.066364964915675,15.818573516296063,21.570782067676447
38.363939899833056,22.371224891596196,97.06680719144508,0.9749684376794499,15.659857424117336,24.608347380755816,33.55683733739429
38.46410684474124,21.20433669223151,132.88958632761003,0.9838114804665432,14.843035684562057,23.324770361454664,31.806505038347268
38.56427378964942,25.75196893238104,169.39224488864645,0.987910697022761,18.026378252666728,28.327165825619147,38.62795339857156
38.664440734557594,26.708779878885796,130.39276879848975,0.9948974960732058,18.696145915220058,29.379657866774377,40.063169818328696
38.764607679465776,34.38085419607943,176.70994860579913,0.9748224665495473,24.0665979372556,37.81893961568738,51.571281294119146
38.86477462437396,29.75211919093025,169.20372904988744,0.9738210753126761,20.826483433651173,32.72733111002328,44.62817878639538
38.96494156928214,22.115481721687985,88.76855714943407,0.9693821894603994,15.480837205181588,24.327029893856785,33.17322258253198
39.06510851419032,20.50792664325821,150.01138910068843,1.0,14.355548650280745,22.55871930758403,30.761889964887313
39.165275459098496,27.459595857532527,145.1578512363942,0.9938447243818038,19.221717100272766,30.205555443285782,41.189393786298794
39.26544240400668,18.398833964896788,122.51043410669755,0.9795779860568795,12.879183775427752,20.238717361386467,27.598250947345182
39.36560934891486,34.157293829271765,155.24772631350598,0.9993143915112705,23.910105680490233,37.57302321219895,51.23594074390765
39.46577629382304,30.897200603606436,195.69686508145875,0.9789813660563434,21.628040422524503,33.986920663967084,46.345800905409654
39.56594323873122,22.654121739476476,140.39643488811384,0.9872441047143353,15.857885217633532,24.919533913424125,33.98118260921471
39.6661101836394,16.434327354545612,124.37472167526911,0.9801017190172272,11.504029148181928,18.077760090000176,24.651491031818416
39.76627712854758,31.769361870827062,182.0163190213745,0.9839780545175046,22.238553309578943,34.94629805790977,47.6540428062406
39.86644407345576,24.42730077373691,158.4018978841805,0.9829176144253354,17.099110541615836,26.870030851110602,36.64095116060537
39.96661101836394,31.189081559867308,147.2601905413248,0.9757501462662335,21.832357091907113,34.30798971585404,46.783622339800964
40.06677796327212,17.027861706028165,137.3811509168922,0.9909249853808535,11.919503194219715,18.730647876630982,25.54179255904225
40.1669449081803,22.003124885231134,110.43188486511747,0.9871595241768389,15.402187419661793,24.203437373754248,33.0046873278467
40.26711185308848,25.026218498590914,122.30945653657207,0.9902769459350148,17.51835294901364,27.528840348450007,37.539327747886375
40.36727879799666,25.23490296882371,165.11812239341253,0.9832022718549934,17.664432078176596,27.758393265706083,37.85235445323556
40.46744574290484,22.74967264260378,169.52196872607692,0.9709343011822287,15.924770849822645,25.02463990686416,34.12450896390567
40.567612687813025,28.114249661737492,108.70887488928466,0.997093860665577,19.679974763216244,30.925674627911246,42.17137449260624
40.6677796327212,19.661897853087027,175.72570110148015,0.9773744376643257,13.763328497160918,21.62808763839573,29.49284677963054
40.76794657762938,24.288102574893532,181.30458087199173,0.9836406702856841,17.00167180242547,26.71691283238289,36.4321538623403
40.86811352253756,25.601478158559495,139.66073833996745,0.9863538135882227,17.921034710991645,28.161625974415447,38.40221723783924
40.968280467445744,27.572194170293745,115.10307063008514,0.9835742171621762,19.300535919205622,30.32941358732312,41.35829125544062
41.068447412353926,28.55807439044445,121.97100609501571,0.9891541702123027,19.990652073311114,31.413881829488897,42.837111585666676
41.16861435726211,19.376789540810655,176.72010251802422,0.990733779223165,13.563752678567457,21.314468494891724,29.065184311215983
41.26878130217028,17.32942914632189,153.1479069674322,0.9777516649695275,12.130600402425321,19.06237206095408,25.994143719482835
41.368948247078464,31.388384109492545,120.75443925474696,0.9962546734195564,21.97186887664478,34.5272225204418,47.082576164238816
41.469115191986646,26.661570059897958,189.27803234429823,0.9773309644583873,18.663099041928568,29.327727065887757,39.99235508984694
41.56928213689483,21.25756731721723,184.85694156999475,0.9833674904888079,14.88029712205206,23.383324048938956,31.886350975825845
41.66944908180301,32.75575987761262,136.1298795705778,0.9761232181639576,22.92903191432883,36.03133586537388,49.13363981641893
41.769616026711184,25.578373171464293,145.92963614881705,0.9732652647734921,17.904861220025005,28.136210488610725,38.36755975719644
41.869782971619365,30.896485920319133,152.40280706720137,0.9904419108879087,21.627540144223392,33.98613451235105,46.3447288804787
41.96994991652755,28.15946554138057,151.52464870331946,1.0,19.711625878966398,30.975412095518628,42.239198312070855
42.07011686143573,39.46833247743308,161.64567399803752,0.9680532154107506,27.627832734203153,43.415165725176394,59.20249871614962
42.17028380634391,39.79495918808358,165.63850303439523,0.9801167057950456,27.856471431658505,43.77445510689194,59.69243878212537
42.270450751252085,32.27109953627946,165.40002502276081,0.9597090463156485,22.58976967539562,35.49820948990741,48.40664930441919
42.37061769616027,41.65713619601473,174.83073984663628,0.9562965873489541,29.15999533721031,45.82284981561621,62.4857042940221
42.47078464106845,44.23507979210259,175.04915797911448,0.965559437633963,30.96455585447181,48.65858777131285,66.35261968815388
42.57095158597663,53.1094812274014,114.61441103026404,0.9267320002697675,37.17663685918098,58.420429350141546,79.6642218411021
42.67111853088481,47.83876612275663,137.63751012642095,0.9112916424624544,33.48713628592964,52.6226427350323,71.75814918413495
42.771285475792986,63.665814794180804,90.7986750705673,0.9086568985239912,44.56607035592656,70.03239627359889,95.49872219127121
42.87145242070117,74.23818480157337,106.35511201032116,0.8987444355447258,51.96672936110136,81.6620032817307,111.35727720236005
42.97161936560935,69.87508685026717,126.5281629693844,0.8772990971520432,48.91256079518701,76.86259553529389,104.81263027540075
43.07178631051753,83.26175740996814,129.76683267156076,0.8552506918103359,58.2832301869777,91.58793315096496,124.89263611495221
43.17195325542571,89.95128873856017,117.10033047252634,0.8300464205603945,62.96590211699211,98.94641761241618,134.92693310784026
43.27212020033389,109.8128178423122,93.35080725733496,0.8155456962407691,76.86897248961853,120.79409962654343,164.7192267634683
43.37228714524207,125.31713763009307,85.12177611866389,0.8,87.72199634106515,137.8488513931024,187.97570644513962
43.47245409015025,138.84654388045433,114.6231602493585,0.8,97.19258071631803,152.73119826849978,208.26981582068152
43.57262103505843,139.83076771431453,94.83972048932404,0.8,97.88153740002016,153.813844485746,209.74615157147178
43.672787979966614,153.7847733752925,129.3672077224354,0.8,107.64934136270475,169.16325071282176,230.67716006293875
43.772954924874796,142.60913300427336,85.0671436136455,0.8,99.82639310299135,156.8700463047007,213.91369950641004
43.87312186978297,142.3094073961265,107.20512139451289,0.8,99.61658517728854,156.54034813573915,213.46411109418972
43.97328881469115,149.2319018008647,82.67759310993273,0.8,104.46233126060528,164.1550919809512,223.84785270129706
44.073455759599334,147.56202289213257,101.2247468966892,0.8,103.2934160244928,162.31822518134584,221.34303433819886
44.173622704507515,139.2968200717452,86.25604200168259,0.8,97.50777405022164,153.22650207891974,208.94523010761782
44.2737896494157,120.99754811977482,68.2092445935753,0.8,84.69828368384236,133.09730293175232,181.49632217966223
44.37395659432387,121.28382615354931,118.17522834074258,0.8,84.89867830748452,133.41220876890426,181.92573923032398
44.47412353923205,104.63750451201072,67.50106389064946,0.8187814720375931,73.2462531584075,115.1012549632118,156.9562567680161
44.574290484140235,103.49581237151087,96.46698937274022,0.8256590592941473,72.4470686600576,113.84539360866196,155.2437185572663
44.67445742904842,91.01104120378126,127.52179806396109,0.8477485501406026,63.70772884264688,100.1121453241594,136.5165618056719
44.7746243739566,73.96938535074597,179.89115373409155,0.8831822309773278,51.77856974552218,81.36632388582056,110.95407802611895
44.87479131886477,66.37672778064196,118.55361188968442,0.8844766313826725,46.463709446449364,73.01440055870616,99.56509167096294
44.974958263772955,54.93948988474385,119.8274378347968,0.9120181759647894,38.45764291932069,60.433438873218236,82.40923482711577
45.075125208681136,52.349987939291296,134.88919853216825,0.9080684064717475,36.64499155750391,57.58498673322043,78.52498190893695
45.17529215358932,51.04203504224586,107.02542740021644,0.9556637466411325,35.7294245295721,56.14623854647045,76.56305256336879
45.2754590984975,36.07956981249913,146.15929355078205,0.960049119274014,25.25569886874939,39.68752679374904,54.119354718748696
45.375626043405674,39.31951401883217,161.24155759869413,0.9839025091133217,27.52365981318252,43.25146542071539,58.97927102824826
45.475792988313856,30.86463218681262,140.1956718495767,0.9763517967571143,21.605242530768834,33.95109540549389,46.29694828021893
45.57595993322204,27.053890814555842,164.09508077829068,0.9566669877522601,18.93772357018909,29.759279896011428,40.58083622183376
45.67612687813022,28.62944105325036,155.46791576107898,0.9783573128955597,20.04060873727525,31.4923851585754,42.94416157987554
45.7762938230384,19.82378838790313,147.41263373440103,0.970819912377782,13.87665187153219,21.806167226693443,29.735682581854693
45.876460767946575,22.23175347326409,141.97928406977627,0.995780375070531,15.56222743128486,24.4549288205905,33.34763020989613
45.97662771285476,19.010610537055758,128.57618342785292,0.9689885971202242,13.30742737593903,20.911671590761337,28.51591580558364
46.07679465776294,34.82362566458195,141.2301588624217,0.968508451157602,24.376537965207362,38.305988231040146,52.235438496872916
46.17696160267112,25.176317759858645,158.8902426841293,0.9639018854630331,17.62342243190105,27.69394953584451,37.764476639787965
46.2771285475793,21.50137246003707,168.54343654896388,0.97511620178737,15.050960722025948,23.65150970604078,32.252058690055605
46.37729549248748,26.06989955367111,164.23421696190505,0.9731052217521643,18.248929687569778,28.676889509038222,39.10484933050667
46.47746243739566,24.43835975154585,114.3731016336372,0.9673835089416073,17.106851826082092,26.882195726700438,36.657539627318776
46.57762938230384,23.895152002333884,146.1902055257896,0.9998980910424352,16.726606401633717,26.284667202567274,35.842728003500824
46.67779632721202,28.070833500217127,140.33322321195797,0.9852988069638664,19.649583450151987,30.877916850238844,42.10625025032569
46.7779632721202,28.787538550236526,152.66732631171257,0.9841223453985671,20.151276985165566,31.666292405260183,43.18130782535479
46.878130217028385,22.34749426194736,122.28933354170283,0.9958916441924792,15.643245983363151,24.5822436881421,33.52124139292104
46.97829716193656,22.1209087967766,187.52955346132984,0.9825625779204293,15.48463615774362,24.33299967645426,33.1813631951649
47.07846410684474,23.62474151424178,141.72782455664077,0.9725131979849486,16.537319059969246,25.98721566566596,35.43711227136267
47.17863105175292,13.490394176322075,144.8433484722959,0.9629979025748234,9.443275923425452,14.839433593954285,20.235591264483112
47.278797996661105,17.42404468900724,171.09883871147753,0.971949426076566,12.196831282305066,19.166449157907966,26.13606703351086
47.378964941569286,31.834371337222624,157.17324047302057,0.9950541560050846,22.284059936055836,35.01780847094489,47.75155700583394
47.47913188647746,33.22483856750642,140.58502921964566,0.9674466388431384,23.25738699725449,36.54732242425706,49.83725785125962
47.57929883138564,23.75481980221811,167.45457423985025,0.9835312723799787,16.628373861552674,26.130301782439922,35.63222970332716
47.679465776293824,27.882784815278832,155.7626418348201,0.9903392514308555,19.51794937069518,30.671063296806718,41.82417722291825
47.779632721202006,26.556250772717682,147.27041852077068,0.9828534484044325,18.589375540902378,29.211875849989454,39.83437615907653
47.87979966611019,40.39440404227619,128.04858952617747,0.9839898332879058,28.27608282959333,44.43384444650382,60.59160606341429
47.97996661101836,30.597874557172883,89.17858168180025,0.9865560391287342,21.418512190021016,33.65766201289017,45.89681183575932
48.080133555926544,24.360412042596167,135.53495560265074,0.9837928087182265,17.052288429817317,26.796453246855787,36.54061806389425
48.180300500834726,20.22229779699787,123.72994489822344,0.9960907417247328,14.15560845789851,22.24452757669766,30.333446695496807
48.28046744574291,16.96776839871214,183.95390354987615,0.9695970827177238,11.877437879098496,18.664545238583354,25.451652598068208
48.38063439065109,26.017318179336115,155.85901246712723,0.9824042487683878,18.21212272553528,28.61904999726973,39.02597726900417
48.48080133555926,21.218246273578483,137.81053810634262,0.9618175956600286,14.852772391504937,23.340070900936333,31.827369410367723
48.580968280467445,17.88873145201163,160.02799215897568,0.9592625381281346,12.52211201640814,19.677604597212795,26.833097178017447
48.68113522537563,21.767135578787368,155.39345969453424,0.9791832896914802,15.236994905151157,23.943849136666106,32.650703368181055
48.78130217028381,19.592259981928024,131.30153603100163,0.9854337956894476,13.714581987349616,21.551485980120827,29.388389972892035
48.88146911519199,33.43570817536282,151.7858787575784,0.9963066777723756,23.404995722753974,36.7792789928991,50.15356226304423
48.981636060100165,29.408198784747253,156.4106544391626,1.0,20.585739149323075,32.34901866322198,44.11229817712088
