scenario,packet_loss_rate,coding_redundancy,effective_throughput_mbps,decoding_delay_ms
Dynamic_Adaptive,0.11344223370124654,1.236130680441496,71.72039172930413,5.3343881561172495
Dynamic_Adaptive,0.05734392716199723,1.1688127125943968,80.65073751170986,2.7032639305329447
Dynamic_Adaptive,0.2180829001862148,1.3616994802234579,57.42214865834207,2.7782241696174346
Dynamic_Adaptive,0.11414233894176275,1.2369708067301155,71.61508228314358,5.1863476711948024
Dynamic_Adaptive,0.12087666985427496,1.24505200382513,70.60936631119222,2.696050006093877
Dynamic_Adaptive,0.03411142622591294,1.1409337114710956,84.65772937226046,5.257535010784666
Dynamic_Adaptive,0.12893066101458125,1.2547167932174976,69.4235817751125,5.3636241723723135
Dynamic_Adaptive,0.303248812516539,1.4638985750198468,47.5955916190447,3.3388598801486555
Dynamic_Adaptive,0.08924475604288387,1.2070937072514607,75.45025199666527,4.026941291580619
Dynamic_Adaptive,0.24636373851142232,1.3956364862137067,53.999466833455735,3.3460338648288466
Dynamic_Adaptive,0.2240736372791215,1.368888364734946,56.68295404579022,4.022242248560252
Dynamic_Adaptive,0.3035847668454992,1.4643017202145991,47.55954483563937,3.1128788282086965
Dynamic_Adaptive,0.054977902201353,1.1659734826416237,81.05005061158077,3.003720728673016
Dynamic_Adaptive,0.3423805865173147,1.5108567038207776,43.52625975843002,4.111531796838253
Dynamic_Adaptive,0.2080937396537243,1.3497124875844693,58.672218537706584,4.015367475907103
Dynamic_Adaptive,0.34846121179791684,1.5181534541575004,42.916530369036685,5.96879568294168
Dynamic_Adaptive,0.3199150067943893,1.4838980081532673,45.830979586796964,5.391392953358478
Dynamic_Adaptive,0.08531587251845596,1.2023790470221472,76.07285986452291,4.616987926980133
Dynamic_Adaptive,0.029095083367126455,1.1349141000405518,85.54875797191895,3.8809521443070265
Dynamic_Adaptive,0.0969172918904229,1.2163007502685075,74.24830642505276,4.952594782350046
Dynamic_Adaptive,0.18937164065980275,1.3272459687917633,61.075970724412116,3.67246044455066
Dynamic_Adaptive,0.06834276480216459,1.1820113177625975,78.8196543634919,4.4907199738451435
Dynamic_Adaptive,0.06693631313611609,1.1803235757633395,79.0515165521838,5.341999077661195
Dynamic_Adaptive,0.16728180601575204,1.3007381672189025,64.01889442243983,3.5453630612434015
Dynamic_Adaptive,0.021311110197581862,1.1255733322370984,86.95025564058588,4.273199269126099
Dynamic_Adaptive,0.05144194806097195,1.1617303376731665,81.65045029631388,4.85640526780348
Dynamic_Adaptive,0.15139285539870218,1.2816714264784428,66.21097475294079,5.310765603008902
Dynamic_Adaptive,0.0314641691307086,1.1377570029568504,85.12677384997147,4.429312078734006
Dynamic_Adaptive,0.14489671919487998,1.2738760630338561,67.12609692724823,3.3985758963191213
Dynamic_Adaptive,0.17116213042247133,1.3053945565069656,63.49328373142378,3.5896355677207703
Dynamic_Adaptive,0.16343064878485888,1.2961167785418308,64.54428837471775,2.6545076534555543
Dynamic_Adaptive,0.3055194515170497,1.4666233418204597,47.352345260025665,5.215904616655449
Dynamic_Adaptive,0.19022123471758903,1.328265481661107,60.96512906965819,2.784749781508068
Dynamic_Adaptive,0.16911335724253473,1.3029360286910419,63.77033288366369,5.199829121190321
Dynamic_Adaptive,0.1496411434331665,1.2795693721197998,66.45664354704627,2.915120587663216
Dynamic_Adaptive,0.2879919486235253,1.4455903383482305,49.25379151261027,3.406810213104234
Dynamic_Adaptive,0.3143192453599432,1.477183094431932,46.418129020339435,4.383945601360576
Dynamic_Adaptive,0.3001024395270199,1.460122927432424,47.934153167755944,5.133887100371075
Dynamic_Adaptive,0.23900583656467286,1.3868070038776075,54.87383329529886,3.190620623352448
Dynamic_Adaptive,0.05670299362934924,1.1680435923552193,80.75871590276917,3.656300409909934
Dynamic_Adaptive,0.10413578962728415,1.224962947552741,73.13398435132213,3.898479718335796
Dynamic_Adaptive,0.025661441651872327,1.1307937299822468,86.16412812648196,2.8984443849702677
Dynamic_Adaptive,0.32648018549663876,1.4917762225959665,45.14885036385096,3.3302275752338284
Dynamic_Adaptive,0.2346715000949095,1.3816058001138916,55.3941290520061,5.272474369184701
Dynamic_Adaptive,0.26376338066650207,1.4165160567998025,51.97516934589545,4.340429062887901
Dynamic_Adaptive,0.11593439145795782,1.2391212697495495,71.34617330237008,2.521386247451558
Dynamic_Adaptive,0.2975221975742964,1.4570266370891558,48.21310637320345,5.322997178105624
Dynamic_Adaptive,0.09826511646088268,1.2179181397530594,74.03903875854496,5.378217695749873
Dynamic_Adaptive,0.010558877418232892,1.1126706529018795,88.92488716236686,4.0431198920465015
Dynamic_Adaptive,0.13798108725703595,1.2655773047084433,68.11270315419817,4.042279770669099
Dynamic_Adaptive,0.20405890352608497,1.344870684231302,59.18346691666174,5.324988957597489
Dynamic_Adaptive,0.17275965170827765,1.3073115820499333,63.27797899522668,5.472173533153662
Dynamic_Adaptive,0.303105888476043,1.4637270661712516,47.61093291434857,5.191064880049884
Dynamic_Adaptive,0.04583779722509676,1.1550053566701162,82.61106299331422,3.646369502543096
Dynamic_Adaptive,0.1982999698154667,1.3379599637785602,59.91958293882246,4.452584125551442
Dynamic_Adaptive,0.18441297893910852,1.3212955747269304,61.726311406851366,4.745397244507858
Dynamic_Adaptive,0.10567361393853542,1.2268083367262426,72.89862314173611,3.0364373864578895
Dynamic_Adaptive,0.28955755827618357,1.4474690699314203,49.08170105199391,4.236541236512155
Dynamic_Adaptive,0.2659685429999501,1.4191622515999402,51.722870740996306,5.327788297351736
Dynamic_Adaptive,0.2591721236928225,1.411006548431387,52.503503766921156,4.786189142358102
Dynamic_Adaptive,0.30790544261164904,1.4694865311339789,47.09771357034984,4.17258526390352
Dynamic_Adaptive,0.25574676421131715,1.4068961170535808,52.90036888774343,4.803879836151205
Dynamic_Adaptive,0.08882603918300698,1.2065912470196085,75.51637417125946,2.7678497302565965
Dynamic_Adaptive,0.24989132196089495,1.399869586353074,53.58418279471881,4.004232004400777
Dynamic_Adaptive,0.11461895655254689,1.2375427478630563,71.54347152664398,4.8544711096152815
